Avg_Net_Price_Q,comp_rate_150,median_earnings_y6
Q2,0.2866,28704
Q2,0.6117,39271
Q2,0.5714,47533
Q2,0.3177,25949
Q3,0.7214,44485
Q1,0.304,33326
Q3,0.787,49695
Q2,0.7094,42523
Q3,0.2711,32902
Q4,0.2222,30259
Q3,0.4185,37025
Q2,0.4551,34081
Q2,0.4011,34478
Q3,0.489,33075
Q2,0.5415,32169
Q1,0.4995,35791
Q4,0.5,28749
Q4,0.772,45778
Q2,0.4491,36829
Q3,0.5691,37808
Q2,0.2151,27831
Q1,0.5017,32760
Q4,0.5189,35093
Q1,0.3012,37355
Q1,0.387,35456
Q1,0.1753,35319
Q3,0.5556,33401
Q1,0.6601,46621
Q1,0.6489,43784
Q4,0.5916,62242
Q3,0.4657,34441
Q1,0.5687,41369
Q3,0.4878,28834
Q4,0.4379,35500
Q2,0.4169,35410
Q3,0.4252,30527
Q2,0.685,43807
Q1,0.3892,26331
Q1,0.5301,32687
Q1,0.4422,32177
Q2,0.4573,34259
Q2,0.3846,33652
Q2,0.7152,39240
Q1,0.3411,32627
Q2,0.655,38321
Q3,0.6447,41915
Q3,0.6048,38561
Q1,0.4737,32401
Q2,0.378,32457
Q2,0.4261,32077
Q4,0.6622,49365
Q4,0.714,42464
Q4,0.6195,46036
Q4,0.6703,38110
Q4,0.9156,129420
Q4,0.7086,49746
Q3,0.8309,66662
Q1,0.4629,40335
Q1,0.5726,44551
Q1,0.5874,42079
Q1,0.674,51735
Q2,0.6515,47409
Q1,0.4751,43481
Q1,0.5754,42306
Q1,0.6868,45657
Q1,0.4675,52563
Q1,0.7333,46059
Q1,0.524,42517
Q1,0.5462,42178
Q1,0.5358,47905
Q2,0.9234,65914
Q2,0.8625,54621
Q1,0.8498,52679
Q1,0.9129,55427
Q1,0.7729,45632
Q2,0.8712,56844
Q2,0.8398,51496
Q2,0.7555,45632
Q3,0.6068,80273
Q3,0.0,65724
Q4,0.5909,47319
Q4,0.55,34669
Q3,0.9228,80781
Q4,0.4571,39458
Q4,0.3333,42824
Q4,0.7433,63540
Q4,0.725,39776
Q2,0.6736,42603
Q4,0.9271,112059
Q3,0.3864,56544
Q1,0.4949,34180
Q3,0.4896,32294
Q4,0.6607,48057
Q4,0.6716,34650
Q3,0.5246,40563
Q4,0.6392,42489
Q4,0.5355,54374
Q3,0.6524,47240
Q4,0.5896,57246
Q4,0.5,27547
Q3,0.4667,53072
Q4,0.4,56799
Q4,0.8364,47008
Q3,0.4881,36584
Q3,0.5124,48131
Q4,0.701,58630
Q4,0.8855,61345
Q4,0.8321,44529
Q4,0.7206,48004
Q2,0.9399,44630
Q4,0.7122,53517
Q1,0.7596,48314
Q4,0.8048,59002
Q4,0.3924,32369
Q1,0.5521,50184
Q4,0.715,64896
Q3,0.5258,41862
Q2,0.6558,57540
Q4,0.8785,52863
Q3,0.425,40989
Q4,0.7334,57421
Q2,0.6009,48978
Q3,0.6262,40449
Q4,0.9167,65748
Q4,0.8427,36574
Q4,0.72,45657
Q4,0.634,42157
Q4,0.6028,47880
Q1,0.3214,32729
Q1,0.4444,48167
Q2,0.4497,40762
Q3,0.7247,49393
Q3,0.8798,42259
Q4,0.8417,76135
Q2,0.7021,44704
Q4,0.7546,51490
Q2,0.4221,34192
Q2,0.37,34519
Q1,0.3203,40336
Q4,0.3115,23764
Q2,0.5175,39460
Q3,0.6708,57824
Q1,0.3694,42908
Q2,0.5045,34914
Q4,0.4904,44705
Q3,0.3959,39809
Q2,0.5207,47806
Q4,0.8193,53562
Q3,0.8303,56144
Q2,0.5592,43081
Q4,0.8237,66244
Q4,0.5461,40544
Q3,0.5944,29542
Q4,0.6466,45887
Q4,0.762,60948
Q3,0.5638,37568
Q3,0.5106,42096
Q4,0.8216,61447
Q4,0.9093,49408
Q2,0.5116,42888
Q2,0.9639,72046
Q1,0.4806,35178
Q2,0.8249,57091
Q2,0.5125,41321
Q3,0.3223,34960
Q4,0.7911,55945
Q4,0.7422,55801
Q2,0.4365,28704
Q4,0.8521,62584
Q4,0.9422,71107
Q4,0.6401,43792
Q1,0.4648,38007
Q1,0.5,28791
Q3,0.3617,43282
Q2,0.3306,27184
Q4,0.5865,35541
Q3,0.5,33006
Q2,0.4048,29794
Q1,0.74,43759
Q4,0.6451,36733
Q1,0.2792,25404
Q4,0.6151,62242
Q1,0.5523,33022
Q1,0.5592,43006
Q3,0.5765,38042
Q3,0.5425,33351
Q4,0.3521,55486
Q4,0.6031,31824
Q1,0.6698,44401
Q2,0.3486,27008
Q4,0.6835,42919
Q1,0.8416,45061
Q1,0.8864,51324
Q3,0.514,49380
Q4,0.7114,32792
Q1,0.6615,42012
Q4,0.623,43703
Q4,0.567,37275
Q4,0.8074,40079
Q2,0.5049,38661
Q1,0.7366,43307
Q3,0.3457,40201
Q3,0.6425,37618
Q4,0.4789,33764
Q4,0.6046,43360
Q2,0.3163,30763
Q2,0.2258,26391
Q2,0.4944,35080
Q4,0.3973,35291
Q1,0.4816,35816
Q1,0.2915,27009
Q2,0.7244,34075
Q1,0.2605,29345
Q2,0.2876,30436
Q3,0.3346,31777
Q4,0.4235,31735
Q3,0.7037,38255
Q3,0.4071,39398
Q2,0.1545,31229
Q1,0.2326,29724
Q1,0.3057,37936
Q1,0.3823,33372
Q3,0.6755,35233
Q3,0.3886,27433
Q3,0.9027,61633
Q1,0.4332,26636
Q1,0.9071,78659
Q1,0.3627,38154
Q2,0.6172,44706
Q2,0.5366,39820
Q2,0.5313,34072
Q1,0.8718,48858
Q1,0.1648,29444
Q3,0.4444,39681
Q4,0.2887,35334
Q3,0.1786,30259
Q3,0.7319,42312
Q4,0.564,38825
Q3,0.5108,37900
Q1,0.0784,25018
Q2,0.4325,40479
Q3,0.3474,35459
Q1,0.2732,27812
Q2,0.4291,36934
Q3,0.4478,38090
Q3,0.4938,30154
Q2,0.3478,34753
Q1,0.4032,35864
Q1,0.5094,27524
Q2,0.4435,37263
Q3,0.4375,33299
Q3,0.5924,41851
Q1,0.3794,36145
Q1,0.618,43733
Q4,0.4637,44471
Q1,0.3866,42327
Q1,0.3864,28855
Q2,0.5452,38776
Q1,0.5947,39320
Q3,0.6606,36330
Q1,0.3585,34872
Q3,0.6231,40736
Q1,0.5593,35805
Q3,0.7658,46446
Q2,0.5797,44368
Q2,0.4518,32366
Q3,0.755,49859
Q1,0.1621,32382
Q4,0.9598,62671
Q4,0.5008,33096
Q2,0.5067,39415
Q4,0.7124,51054
Q1,0.508,39262
Q2,0.6843,47000
Q3,0.6012,38773
Q1,0.2435,44911
Q2,0.4963,36551
Q2,0.0686,31768
Q1,0.6347,49099
Q4,0.4603,44569
Q1,0.862,59402
Q4,0.8198,52371
Q2,0.6825,40226
Q3,0.7179,63663
Q3,0.6808,47399
Q2,0.6126,42529
Q3,0.7099,37361
Q3,0.7524,45449
Q2,0.6985,50643
Q4,0.7605,52854
Q2,0.5366,42152
Q4,1.0,54738
Q2,0.5336,38069
Q2,0.5831,37902
Q2,0.6247,35307
Q1,0.2222,37382
Q3,0.6649,43530
Q2,0.5906,45458
Q1,0.479,43408
Q3,0.9495,67867
Q1,0.2317,39609
Q2,0.6508,42320
Q2,0.5023,38047
Q3,0.4626,40823
Q3,0.4156,38145
Q2,0.63,44152
Q2,0.5972,50636
Q1,0.5565,45411
Q1,0.5515,42781
Q2,0.4786,39852
Q1,0.5356,40915
Q3,0.6368,43148
Q3,0.5276,35426
Q2,0.4616,40223
Q3,0.8762,46794
Q3,0.6404,38562
Q1,0.6679,40356
Q2,0.6227,39705
Q4,0.8235,57454
Q3,0.8733,46840
Q2,0.6741,30866
Q3,0.6667,44243
Q3,0.633,42262
Q2,0.6289,41501
Q2,0.6817,36747
Q3,0.7167,40989
Q3,0.5519,37618
Q3,0.646,35798
Q1,0.3971,35882
Q1,0.524,42002
Q2,0.6137,41642
Q2,0.3774,35502
Q1,0.5306,37717
Q1,0.4123,36878
Q1,0.4341,37115
Q1,0.3808,36707
Q1,0.7979,47001
Q1,0.3236,32739
Q1,0.3565,37322
Q1,0.445,37381
Q2,0.5568,39864
Q2,0.603,45860
Q3,0.7171,49124
Q4,0.9651,76123
Q1,0.5692,36933
Q4,0.8313,79785
Q2,0.5058,41658
Q2,0.5309,33202
Q3,0.8069,49118
Q3,0.7806,38679
Q3,0.6092,45217
Q3,0.655,47544
Q3,0.748,47697
Q2,0.6219,38666
Q3,0.6783,41571
Q3,0.6575,43095
Q3,0.617,43025
Q3,0.6743,36662
Q3,0.6555,41889
Q4,0.7779,54644
Q4,0.457,40489
Q1,0.8333,28962
Q2,0.5172,28349
Q2,0.4086,37822
Q3,0.5556,42643
Q3,0.8667,43599
Q2,0.7472,48810
Q4,0.2987,37352
Q2,0.7219,48768
Q3,0.6962,44088
Q3,0.7674,44001
Q1,0.4286,25124
Q3,0.5122,50376
Q3,0.6034,40553
Q3,0.5746,46497
Q2,0.6356,43071
Q3,0.6857,40388
Q4,0.6404,46441
Q2,1.0,53093
Q2,0.7093,43356
Q3,0.2706,43333
Q3,0.519,38821
Q3,0.6832,43742
Q3,0.3731,37570
Q3,0.6205,48706
Q4,0.6502,39168
Q3,0.3404,38134
Q3,0.4364,39732
Q1,0.4631,37417
Q1,0.4573,38240
Q3,0.4146,33128
Q3,0.4199,38504
Q1,0.4268,28432
Q4,0.6644,29960
Q2,0.6311,46973
Q2,0.4713,41657
Q2,0.6752,43557
Q3,0.4718,42374
Q3,0.3768,31427
Q4,0.38,39462
Q4,0.4835,50098
Q4,0.3669,42665
Q1,0.5264,39179
Q3,0.5607,45019
Q3,0.3821,42143
Q3,0.4674,35619
Q4,0.4214,41710
Q1,0.512,37731
Q1,0.4843,39996
Q1,0.3533,28625
Q3,0.6358,31687
Q3,0.6431,44265
Q1,0.6731,30747
Q1,0.3598,32661
Q2,0.361,32356
Q3,0.8316,44830
Q1,0.4005,33995
Q1,0.4522,34723
Q2,0.5572,36010
Q1,0.3,28586
Q4,0.3793,35560
Q2,0.6636,43231
Q3,0.3141,35322
Q2,0.6034,40653
Q3,0.5135,32779
Q1,0.4312,32395
Q1,0.5336,33889
Q1,0.4664,38625
Q3,0.5789,39884
Q3,0.3949,44902
Q3,0.7395,35470
Q3,0.2773,31293
Q1,0.5231,33301
Q3,0.5571,39447
Q2,0.4954,29132
Q2,0.4211,27399
Q1,0.3122,32533
Q2,0.6956,44326
Q1,0.3694,35071
Q1,0.3362,39073
Q1,0.6142,40209
Q3,0.5888,35432
Q1,0.435,35891
Q1,0.4149,36166
Q1,0.4548,35674
Q1,0.568,34857
Q1,0.4749,35254
Q1,0.375,42647
Q2,0.382,49307
Q1,0.4013,36197
Q2,0.2822,31782
Q1,0.1884,27291
Q1,0.5117,35980
Q4,0.8577,46457
Q2,0.4974,35999
Q3,0.6582,24303
Q4,0.9246,44663
Q3,0.9499,51153
Q3,1.0,55407
Q2,0.9042,47810
Q1,0.6,32102
Q1,0.3906,41539
Q2,0.5646,38035
Q3,0.7425,67462
Q1,0.3118,31274
Q4,0.6126,44713
Q4,0.521,27001
Q4,0.5894,47687
Q1,0.3605,37949
Q4,0.4652,29631
Q2,0.3363,47830
Q2,0.431,40562
Q3,0.4808,73041
Q2,0.4211,45320
Q1,0.3034,35933
Q2,0.5277,39374
Q3,0.6608,36327
Q3,0.6076,41188
Q3,0.944,75418
Q4,0.8113,61084
Q2,0.7028,49729
Q2,0.8702,59719
Q4,0.7339,33152
Q1,0.4061,33202
Q2,0.4631,36112
Q4,0.6314,48213
Q2,0.486,48197
Q2,0.686,47391
Q2,0.7169,42860
Q4,0.6552,28709
Q2,0.731,48390
Q3,0.6183,46856
Q4,0.715,45859
Q3,0.625,43563
Q4,0.4375,44961
Q3,0.9467,54333
Q3,0.497,44030
Q4,0.732,46259
Q4,0.9465,78443
Q3,0.5969,43261
Q4,0.1835,42644
Q4,0.8957,78514
Q4,0.9169,70858
Q4,0.8903,58876
Q4,0.8923,52141
Q2,0.5903,40839
Q4,0.7491,40331
Q4,0.5494,39424
Q4,0.5158,25641
Q3,0.381,35200
Q4,0.6164,49367
Q4,0.7851,47887
Q3,0.3492,36796
Q2,0.5792,42587
Q2,0.6065,43426
Q4,0.7222,37017
Q2,0.6605,28187
Q1,0.9763,77816
Q4,0.9276,64279
Q4,0.6248,42408
Q4,0.6007,34818
Q4,0.5455,32377
Q2,0.6873,51874
Q3,0.8329,52450
Q2,0.4944,50432
Q4,0.7031,96681
Q3,0.7409,35696
Q2,0.9558,112623
Q3,0.8469,79354
Q4,0.7354,49705
Q4,0.8415,40180
Q4,0.5466,37102
Q2,0.5299,35243
Q4,0.8983,65632
Q3,0.6417,38562
Q4,0.6411,48430
Q2,0.5936,46526
Q4,0.7921,53249
Q4,0.8653,44017
Q4,0.7278,37987
Q2,0.5195,44797
Q4,0.8191,52843
Q4,0.6037,47459
Q4,0.9391,54590
Q3,0.9374,58175
Q4,0.6905,64328
Q4,0.6379,52274
Q2,0.6309,43458
Q4,0.7754,44809
Q3,0.9597,59277
Q2,0.5856,44120
Q3,0.5391,40392
Q2,0.677,43913
Q3,0.7079,40539
Q3,0.607,41315
Q2,0.6459,36917
Q1,0.1943,28841
Q4,0.7542,43573
Q2,0.6358,42092
Q2,0.5636,48709
Q4,0.4199,43294
Q4,0.5474,35298
Q2,0.5218,34703
Q2,0.7293,56293
Q1,0.4695,39128
Q1,0.5005,43412
Q4,0.6703,77432
Q1,0.3778,29231
Q3,0.6531,36194
Q2,0.6853,42033
Q4,0.7554,44047
Q3,0.7899,44781
Q1,0.5088,37445
Q4,0.5988,53584
Q2,0.5799,44860
Q2,0.4154,37333
Q1,0.9344,62027
Q2,0.8126,50137
Q2,0.7216,62106
Q1,0.5463,46193
Q1,0.3849,40995
Q1,0.4656,35323
Q3,0.5811,49169
Q1,0.5645,42445
Q2,0.4884,37866
Q2,0.4151,31979
Q1,0.4788,38904
Q3,0.5301,46146
Q3,0.6469,39162
Q2,0.2571,31363
Q1,0.5189,40269
Q3,0.5669,40533
Q3,0.5928,44044
Q2,0.4599,43299
Q2,0.617,37943
Q4,0.7409,49758
Q4,0.9379,48030
Q3,0.6759,43354
Q2,0.4752,48090
Q3,0.7487,35543
Q3,0.783,47325
Q3,0.6512,46060
Q4,0.9259,40959
Q2,0.5097,45056
Q2,0.459,49771
Q2,0.8426,51092
Q1,0.5065,46771
Q4,0.6333,33820
Q3,0.6471,30259
Q2,0.615,46596
Q1,0.5985,39760
Q2,0.5486,39289
Q3,0.5349,34950
Q3,0.686,39803
Q2,0.3214,28209
Q4,0.8506,47749
Q1,0.4481,43406
Q3,0.7444,56662
Q3,0.6168,47010
Q3,0.8482,43815
Q4,0.6045,36847
Q3,0.6863,52390
Q4,0.8023,56089
Q2,0.636,46704
Q1,0.4807,39166
Q4,0.4919,52848
Q2,0.6077,45279
Q2,0.4544,27087
Q2,0.4667,37094
Q1,0.5135,32534
Q1,0.3901,31541
Q2,0.4368,29441
Q3,0.6809,38423
Q1,0.6668,38763
Q1,0.4583,35208
Q1,0.2739,24183
Q2,0.6534,37704
Q2,0.6419,37538
Q1,0.197,23676
Q1,0.4975,33869
Q1,0.4048,25088
Q1,0.5336,33051
Q2,0.5147,40645
Q3,0.4441,38713
Q1,0.5142,38123
Q2,0.536,29230
Q3,0.4552,34105
Q2,0.5961,32347
Q3,0.5471,33451
Q2,0.6577,38709
Q3,0.4294,33905
Q4,0.5746,28269
Q2,0.4675,40434
Q4,0.7451,47446
Q3,0.3529,35291
Q1,0.3208,33600
Q2,0.2293,33924
Q2,0.7298,46683
Q2,0.5375,43346
Q1,0.6675,65427
Q1,0.5625,41078
Q1,0.7473,39862
Q1,0.5405,37907
Q2,0.5674,29823
Q1,0.6008,31255
Q2,0.7261,50571
Q3,0.7927,53847
Q1,0.5455,30095
Q4,0.8083,119219
Q2,0.4776,32122
Q3,0.5924,34186
Q1,0.5073,34146
Q2,0.5778,37811
Q4,0.9436,64543
Q3,0.5514,38977
Q3,0.5963,39516
Q3,0.6692,47164
Q3,0.5238,34273
Q3,0.6723,43187
Q3,0.38,34490
Q2,0.5749,44445
Q2,0.5984,38384
Q1,0.4421,32787
Q2,0.533,38362
Q1,0.4704,34008
Q2,0.5161,52436
Q4,0.7556,58880
Q3,0.6288,37114
Q4,0.8156,55076
Q3,0.6007,42038
Q3,0.6,40456
Q2,0.5892,39041
Q3,0.6471,55182
Q3,0.4387,41162
Q1,0.4891,41984
Q4,0.625,42802
Q2,0.6597,42952
Q1,0.6056,47387
Q3,0.5064,39822
Q2,0.5529,30682
Q1,0.4435,42832
Q1,0.604,44263
Q4,0.4359,34280
Q4,0.6476,38412
Q4,0.9486,70635
Q4,0.5108,35595
Q4,0.2066,31574
Q3,0.7646,50047
Q2,0.6016,40704
Q1,0.5823,50047
Q3,0.5813,40529
Q3,0.5556,38949
Q4,0.8356,53773
Q2,0.3333,35203
Q2,0.6442,42646
Q2,0.6207,42284
Q4,0.6877,43256
Q1,0.5317,43453
Q2,0.537,44483
Q3,0.634,43453
Q2,0.5702,38566
Q4,0.6807,47699
Q1,0.3574,40933
Q2,0.5003,43751
Q4,0.7443,51158
Q2,0.6795,46890
Q2,0.7,64546
Q1,0.9802,84713
Q1,0.2162,28299
Q3,0.7221,51159
Q4,0.6486,47393
Q2,0.6508,54962
Q3,0.8445,54962
Q2,0.6505,54962
Q1,0.5509,42756
Q4,0.7158,54071
Q3,0.5106,39145
Q4,0.8772,82237
Q3,0.7375,45422
Q4,0.8646,57264
Q2,0.5554,43130
Q1,0.3615,29278
Q1,0.3333,21216
Q1,0.5407,52334
Q1,0.539,32716
Q1,0.5108,28814
Q4,0.7258,56611
Q4,0.7465,115752
Q3,0.6074,37910
Q2,0.8974,13827
Q4,0.7357,32377
Q4,0.9,58581
Q2,0.6894,44451
Q2,0.5774,37462
Q2,0.1647,25303
Q4,0.7562,65651
