Avg_Net_Price_Q,comp_rate_150,median_earnings_y6
Q4,0.9087,57238
Q3,0.2857,34261
Q3,0.9621,79434
Q1,0.7944,44726
Q4,0.9536,78779
Q4,0.6982,43122
Q1,0.7253,55554
Q1,0.5449,43178
Q1,0.5972,45588
Q1,0.5589,45287
Q1,0.5063,44607
Q1,0.5318,44658
Q1,0.211,34242
Q1,0.1849,39174
Q1,0.5337,45538
Q1,0.3156,42661
Q3,0.5959,52087
Q2,0.5776,45662
Q3,0.4775,47363
Q3,0.6778,44979
Q1,0.83,50916
Q3,0.4628,28128
Q4,0.8317,58330
Q3,0.906,56991
Q3,0.58,41416
Q2,0.5679,38321
Q4,0.7679,51590
Q4,0.6473,49115
Q3,0.6483,33225
Q4,0.5975,53700
Q4,0.7752,48422
Q1,0.531,28056
Q4,0.9375,31676
Q4,0.5313,45233
Q4,0.5309,53178
Q3,0.7829,44834
Q4,0.4434,44432
Q4,0.7028,66043
Q2,0.7434,25859
Q3,0.6388,43455
Q1,0.4082,43313
Q4,0.8474,55240
Q4,0.5798,37945
Q1,0.3731,35318
Q1,0.4817,38085
Q4,0.7286,65824
Q1,0.6175,32738
Q3,0.6049,51847
Q2,0.6267,54014
Q4,0.7122,41996
Q4,0.8778,60407
Q2,0.7736,42775
Q3,0.5,51768
Q2,0.4292,33665
Q4,0.5851,50574
Q3,0.5473,36659
Q2,0.6759,25950
Q2,0.4375,26042
Q4,0.8692,77899
Q3,0.5898,44538
Q4,0.7144,56507
Q4,0.8582,57648
Q3,0.6184,45058
Q3,0.7379,42664
Q1,0.5392,43222
Q4,0.7983,44894
Q3,0.5891,41805
Q3,0.6052,44267
Q4,0.7247,33991
Q4,0.8082,55708
Q4,0.8619,46423
Q2,0.7036,49105
Q4,0.7181,51635
Q4,0.6436,48321
Q2,0.5806,39809
Q1,0.4091,35581
Q2,0.429,37021
Q2,0.4321,36139
Q1,0.532,53647
Q2,0.3787,32462
Q2,0.65,48562
Q3,0.8172,56213
Q2,0.7511,51240
Q2,0.7628,51975
Q3,0.772,46306
Q1,0.536,46796
Q2,0.6581,41172
Q1,0.4041,38919
Q2,0.6731,47289
Q1,0.6245,40138
Q2,0.7813,47241
Q2,0.7586,43613
Q2,0.7561,45227
Q2,0.6483,42194
Q1,0.5037,36234
Q2,0.6129,36644
Q1,0.488,44425
Q2,0.6731,41913
Q2,0.7221,76793
Q4,0.8318,58773
Q1,0.1091,25518
Q3,0.6263,38853
Q2,0.2266,41780
Q4,0.8579,63542
Q1,0.8233,87884
Q3,0.5447,49297
Q4,0.8761,43438
Q1,0.2952,29697
Q4,0.7256,54531
Q2,0.5583,34802
Q1,0.5111,33538
Q4,0.768,56435
Q1,0.7269,38958
Q3,0.5189,37283
Q3,0.4605,36881
Q3,0.2909,27538
Q3,0.3899,33712
Q2,0.6522,50015
Q4,0.5557,39153
Q2,0.5552,36659
Q2,0.3126,28994
Q3,0.9303,51554
Q4,0.9552,77260
Q2,0.6521,41603
Q1,0.4314,30151
Q4,0.8277,49734
Q1,0.3632,31480
Q3,0.5607,37522
Q2,0.3352,35168
Q3,0.4872,37788
Q4,0.6888,46275
Q3,0.4373,29381
Q3,0.4352,33980
Q2,0.4538,37250
Q2,0.2781,24630
Q2,0.3481,33249
Q3,0.6369,39277
Q4,0.3916,35098
Q3,0.3398,34493
Q2,0.4561,38049
Q1,0.5208,32547
Q1,0.6242,33582
Q1,0.9074,51002
Q2,0.6518,42249
Q1,0.5868,36963
Q1,0.5168,31426
Q1,0.7215,33020
Q2,0.839,50971
Q2,0.3145,33842
Q2,0.7352,41448
Q4,0.3814,35274
Q1,0.4248,33721
Q4,0.43,38206
Q4,0.5749,40795
Q3,0.383,37422
Q2,0.191,26339
Q2,0.66,35551
Q3,0.187,25860
Q3,0.3268,35291
Q4,0.8866,60081
Q3,0.4188,25402
Q3,0.4949,38647
Q1,0.5,34554
Q1,0.6363,37533
Q1,0.3626,39775
Q2,0.5502,43804
Q2,0.5867,45935
Q1,0.3077,40296
Q1,0.546,40835
Q2,0.6111,48276
Q2,0.6233,47967
Q2,0.459,29196
Q1,0.4491,41624
Q3,0.3333,30259
Q2,0.4819,34682
Q3,0.48,28940
Q3,0.6209,40173
Q3,0.25,46175
Q3,0.7011,40626
Q3,0.5505,37308
Q1,0.1138,37312
Q2,0.6213,37312
Q2,0.6023,40981
Q4,0.8549,65156
Q3,0.7376,39931
Q1,0.28,24928
Q3,0.7281,42023
Q1,0.1953,42023
Q1,0.1461,42023
Q4,0.6403,31025
Q2,0.4827,40759
Q4,0.6122,33277
Q4,0.8088,57197
Q3,0.4549,38157
Q4,0.8046,45217
Q4,0.6268,45039
Q1,0.4324,26614
Q3,0.5221,37966
Q2,0.4964,39312
Q3,0.7516,48194
Q1,0.2629,35224
Q1,0.1875,35224
Q1,0.3102,35224
Q1,0.237,35224
Q1,0.3139,35224
Q1,0.2253,35224
Q2,0.6497,35224
Q1,0.1635,35224
Q4,0.8901,42583
Q3,0.4182,53952
Q3,0.4839,38332
Q3,0.4342,35686
Q2,0.5434,38128
Q2,0.5266,42257
Q3,0.4857,53496
Q1,0.1618,41966
Q1,0.1506,41966
Q3,0.8159,41966
Q2,0.7975,59077
Q3,0.6588,41583
Q3,0.6238,36762
Q2,0.5533,39954
Q2,0.5573,37307
Q2,0.4286,38859
Q4,0.862,37507
Q2,0.5289,39162
Q3,0.7596,63550
Q1,0.1775,44737
Q2,0.2026,44737
Q1,0.1283,44737
Q2,0.3158,44737
Q2,0.8703,44737
Q1,0.3043,39914
Q1,0.2,39914
Q1,0.2991,39914
Q1,0.2494,39914
Q3,0.6612,39914
Q1,0.2699,39914
Q3,0.6659,39983
Q3,0.6571,41054
Q4,0.5313,33637
Q3,0.787,40389
Q3,0.4118,24689
Q2,0.5255,38002
Q2,0.3587,48546
Q3,0.5882,30802
Q2,0.6018,44664
Q2,0.3939,27100
Q3,0.5196,38512
Q3,0.6298,39995
Q3,0.7399,40105
Q2,0.4343,36906
Q1,0.3689,36906
Q4,0.6874,48268
Q1,0.4736,31461
Q2,0.0922,31133
Q4,0.3602,44579
Q2,0.3527,37090
Q1,0.3915,35594
Q2,0.5455,33410
Q1,0.3554,35563
Q1,0.2581,35166
Q2,0.5952,37322
Q1,0.6375,43292
Q3,0.5466,36416
Q3,0.7051,42974
Q3,0.7209,46766
Q2,0.5566,35313
Q1,0.4107,32288
Q1,0.3148,34707
Q1,0.404,37123
Q3,0.7254,46856
Q2,0.4524,43005
Q1,0.2801,39575
Q4,0.6603,43978
Q4,0.7362,39944
Q4,0.7495,60438
Q4,0.5,36683
Q3,0.5128,38019
Q2,0.5138,61389
Q3,0.6932,44536
Q2,0.7389,43702
Q4,0.4247,28455
Q4,0.6383,42858
Q1,0.4914,42719
Q4,0.8407,63653
Q4,0.7652,38708
Q1,0.4659,35811
Q2,0.3759,41190
Q2,0.5045,35666
Q4,0.7373,44327
Q1,0.4508,37645
Q2,0.5981,44834
Q3,0.7267,43345
Q4,0.6478,49374
Q4,0.6117,45052
Q2,0.6818,32428
Q4,0.6538,43174
Q3,0.5754,41478
Q4,0.849,49745
Q3,0.5485,44068
Q2,0.5084,39114
Q3,0.5838,38794
Q4,0.9346,87824
Q3,0.6235,45441
Q2,0.4742,36888
Q4,0.6176,38686
Q3,0.5161,40483
Q2,0.5279,36024
Q4,0.5462,38839
Q4,0.8398,51355
Q4,0.7082,64777
Q4,0.7934,56932
Q2,0.504,42455
Q3,0.5756,36879
Q2,0.4348,33322
Q3,0.7226,48470
Q4,0.8525,54904
Q3,0.6841,44904
Q2,0.7212,37554
Q4,0.8444,55129
Q3,0.5659,55354
Q4,0.9256,42959
Q1,0.572,49475
Q3,0.9091,22088
Q4,0.6986,52531
Q3,0.542,39634
Q3,0.7428,42248
Q3,0.4463,33061
Q4,0.5868,45732
Q3,0.5211,40602
Q3,0.5856,39105
Q4,0.6526,51840
Q4,0.9009,66921
Q3,0.7251,35396
Q4,0.75,46993
Q4,0.8805,79832
Q2,0.4518,32971
Q3,0.4995,37816
Q2,0.6183,40559
Q2,0.1975,35298
Q1,0.5083,37752
Q2,0.712,41554
Q4,0.7066,36733
Q4,0.7871,42450
Q3,0.5635,41080
Q4,0.7397,52751
Q4,0.5488,31869
Q4,0.6945,47647
Q3,0.4607,36805
Q4,0.8128,53011
Q4,0.5084,42428
Q4,0.5085,27071
Q3,0.9554,80445
Q4,0.5737,28859
Q4,0.5472,33276
Q4,0.8056,77779
Q2,0.4315,48483
Q2,0.3617,48483
Q2,0.546,48483
Q4,0.8354,48483
Q3,0.5485,37493
Q4,0.7493,35476
Q4,0.6923,45758
Q2,0.4758,36406
Q4,0.625,49438
Q4,0.8091,61613
Q3,0.735,44550
Q4,0.8154,57562
Q3,0.6616,39453
Q3,0.5142,42269
Q2,0.6898,40673
Q3,0.7548,45206
Q3,0.9729,51200
Q3,0.7479,47659
Q3,0.4893,36809
Q4,0.6965,56267
Q4,0.7379,46527
Q3,0.45,30912
Q4,0.6466,50312
Q2,0.6526,44027
Q3,0.7542,46701
Q3,0.7123,39785
Q4,0.6535,53312
Q4,0.6391,51153
Q3,0.4953,31612
Q3,0.6523,45864
Q4,0.9525,60341
Q4,0.824,70109
Q4,0.6409,36268
Q4,0.4755,38892
Q4,0.8503,62565
Q1,0.459,40888
Q2,0.7061,51827
Q4,0.6867,51017
Q4,0.7592,47306
Q1,0.1905,22158
Q3,0.5717,34089
Q2,0.4434,34223
Q1,0.2821,23174
Q2,0.5421,34895
Q2,0.6568,40114
Q2,0.715,55124
Q3,0.4961,29867
Q3,0.8492,51690
Q2,0.5328,30872
Q2,0.6827,30586
Q2,0.6618,32340
Q3,0.515,31585
Q4,0.5187,37575
Q1,0.4405,32336
Q4,0.8091,45496
Q2,0.4882,34095
Q3,0.3276,35730
Q2,0.5201,34078
Q2,0.5146,33295
Q3,0.6364,39994
Q1,0.4108,35715
Q2,0.3448,35435
Q3,0.7801,45626
Q1,0.4599,34196
Q2,0.2991,29898
Q1,0.4723,37542
Q1,0.4803,33089
Q2,0.6081,35336
Q4,0.8049,48020
Q3,0.7222,44200
Q2,0.3926,35477
Q2,0.4851,39766
Q3,0.4429,42282
Q2,0.5268,38894
Q2,0.4522,36284
Q3,0.4712,45205
Q2,0.4992,57561
Q2,0.5885,43507
Q3,0.5756,42369
Q2,0.5998,40830
Q1,0.4831,34105
Q1,0.4384,56049
Q4,0.7101,42954
Q2,0.3491,36794
Q2,0.5205,36708
Q1,0.567,40236
Q3,0.5393,45915
Q4,0.6875,41745
Q3,0.5,22088
Q1,0.4963,33204
Q3,0.5051,30884
Q2,0.6559,35432
Q2,0.6277,29794
Q3,0.5,45227
Q1,0.1517,24103
Q2,0.6255,32702
Q1,0.5276,39368
Q2,0.3214,31977
Q2,0.4518,36430
Q1,0.5154,36243
Q1,0.5115,36660
Q4,0.8166,50078
Q4,0.8026,43280
Q3,0.528,38310
Q1,0.4764,37056
Q1,0.5002,37613
Q2,0.7112,44048
Q1,0.5367,33399
Q2,0.5702,37658
Q2,0.5597,40702
Q2,0.3589,34911
Q4,0.6586,41818
Q2,0.9275,65261
Q4,0.6598,41565
Q1,0.4282,36686
Q3,0.7087,43834
Q4,0.7934,50196
Q3,0.4342,46496
Q2,0.3726,39367
Q3,0.5569,43326
Q4,0.2157,34942
Q3,0.693,41213
Q3,0.3471,37416
Q1,0.3804,35062
Q1,0.4299,38939
Q1,0.5526,35576
Q2,0.5546,40954
Q2,0.4732,42643
Q1,0.5198,47702
Q1,0.299,42710
Q1,0.1903,42402
Q1,0.6215,48742
Q3,0.4,37439
Q1,0.3112,31121
Q3,0.5631,41558
Q1,0.3671,37517
Q1,0.4577,35475
Q3,0.5662,48534
Q4,0.4773,39545
Q4,0.5113,44009
Q3,0.3527,37770
Q1,0.4432,42741
Q1,0.5713,43194
Q2,0.381,37750
Q1,0.4726,35955
Q1,0.2069,25131
Q2,0.3731,33473
Q2,0.9419,63654
Q4,0.6712,44592
Q2,0.6592,49585
Q1,0.5778,42076
Q3,0.5128,38442
Q2,0.5906,40673
Q4,0.8103,60398
Q3,0.4885,34652
Q4,0.7323,43899
Q1,0.5365,38895
Q1,0.5506,43773
Q2,0.4268,39054
Q1,0.3049,33892
Q2,0.4575,41650
Q1,0.4471,39943
Q2,0.8253,54342
Q2,0.5244,49852
Q2,0.8756,54287
Q2,0.6915,52187
Q1,0.4443,35797
Q1,0.4336,42705
Q4,0.8203,54181
Q2,0.5534,42438
Q1,0.4059,46676
Q1,0.4631,42200
Q2,0.1876,30663
Q2,0.6342,47287
Q3,0.3366,40009
Q1,0.4814,43233
Q3,0.7917,54189
Q3,0.2456,42281
Q1,0.4429,39811
Q1,0.7545,49424
Q1,0.6683,38880
Q1,0.4552,36702
Q1,0.4983,38826
Q1,0.671,47996
Q3,0.6908,45904
Q4,0.712,29730
Q2,0.5672,37044
Q4,0.6603,44082
Q3,0.375,30382
Q2,0.4408,31235
Q4,0.9362,47424
Q3,0.5667,49524
Q4,0.7452,42782
Q1,0.1579,17787
Q3,0.6432,49559
Q2,0.7591,44057
Q4,0.5023,39073
Q3,0.3595,36293
Q3,0.6304,41948
Q2,0.9125,51818
Q3,0.6089,34846
Q4,0.7985,45822
Q2,0.5404,36707
Q3,0.6042,41387
Q2,0.3179,32202
Q2,0.7159,55303
Q4,0.7103,49076
Q4,0.5738,41644
Q2,0.6159,31352
Q3,0.8228,52050
Q4,0.5409,33492
Q2,0.6726,41005
Q3,0.5723,40857
Q2,0.4241,34745
Q3,0.6524,46321
Q3,0.5371,50242
Q2,0.3939,32746
Q2,0.5273,42015
Q2,0.5602,42066
Q3,0.6557,43415
Q3,0.5602,36456
Q4,0.8796,61214
Q4,0.6975,42057
Q4,0.6067,44672
Q3,0.4486,31660
Q3,0.3182,37213
Q1,0.518,34346
Q3,0.8608,60842
Q3,0.661,42487
Q3,0.9401,64712
Q3,0.854,60651
Q2,0.462,33021
Q2,0.3563,29643
Q3,0.4975,37287
Q4,0.9342,66267
Q2,0.5835,45565
Q4,0.5188,29217
Q1,0.5315,42800
Q1,0.4487,32736
Q4,0.8797,62373
Q3,0.5774,44037
Q3,0.7125,49192
Q4,0.7707,42979
Q3,0.6144,47115
Q4,0.6549,49228
Q4,0.7265,56299
Q2,0.5855,51093
Q1,0.82,55968
Q2,0.6754,43620
Q4,0.8575,42773
Q3,0.7704,42602
Q3,0.3179,37025
Q2,0.4412,27366
Q1,0.435,35085
Q1,0.3178,31543
Q3,0.4639,40002
Q1,0.3765,30123
Q2,0.4785,30339
Q1,0.3524,34102
Q1,0.5033,33780
Q1,0.2358,41828
Q1,0.4558,36546
Q2,0.301,29408
Q1,0.5299,33828
Q1,0.2769,41828
Q3,0.5518,38956
Q1,0.6183,41828
Q4,0.4167,41179
Q2,0.4316,42918
Q3,0.6522,58827
Q1,0.7759,36139
Q2,0.5348,46839
Q3,0.7015,47398
Q4,0.6236,41811
Q3,0.6094,43294
Q3,0.6505,44169
Q3,0.4601,44083
Q3,0.7863,37518
Q2,0.5556,35487
Q3,0.4839,42989
Q4,0.8356,57725
Q4,0.5139,33464
Q3,0.6953,69868
Q3,0.513,38193
Q2,0.56,32334
Q3,0.673,39761
Q4,0.7257,44901
Q2,0.6413,44402
Q1,0.6198,43126
Q2,0.646,44650
Q1,0.5661,40672
Q1,0.7093,44674
Q3,0.6409,43360
Q1,0.5551,43295
Q1,0.3865,38442
Q3,0.4155,30259
Q2,0.6001,46343
Q1,0.4325,38090
Q2,0.8835,55313
Q2,0.4564,41703
Q1,0.5618,47069
Q1,0.5832,41381
Q1,0.5886,40037
Q1,0.5916,43335
Q1,0.4737,22826
Q1,0.2386,19671
Q1,0.4884,19294
Q1,0.4405,21547
Q1,0.4545,21547
Q1,0.2455,18585
Q1,0.6,16808
Q1,0.6286,20282
Q1,0.1538,17476
Q1,0.4361,20117
Q1,0.3241,21854
Q1,0.3284,19026
Q1,0.4011,17790
Q1,0.4026,22204
Q1,0.284,20135
Q1,0.328,19917
Q1,0.3228,23620
Q1,0.457,34038
Q1,0.5322,24315
Q1,0.4319,24713
Q1,0.1,25088
Q1,0.3106,21547
Q1,0.2337,19228
Q1,0.3014,28050
Q1,0.9523,88873
Q1,0.8281,54717
Q1,0.3846,20282
Q3,0.7344,31025
Q4,0.3793,28711
Q3,0.4309,34780
Q3,0.6667,28608
Q4,0.0833,51285
Q1,0.6383,32016
Q2,0.4019,36960
Q1,0.5698,46208
Q3,0.6471,22088
Q3,0.7115,24716
Q1,0.4,29116
Q1,0.6288,55968
Q1,0.6034,55968
Q4,0.581,37614
Q3,0.25,30259
Q2,0.87,35734
Q1,0.371,19294
Q2,0.1778,29259
Q1,0.6046,42564
Q2,1.0,49829
Q3,0.4789,24345
Q4,0.7714,55453
Q2,0.2347,62242
Q3,0.3077,30259
Q1,0.5274,41109
Q2,0.4167,29259
Q1,0.6507,56144
Q1,0.6353,56144
Q1,0.6455,56144
Q4,0.4706,36766
Q1,0.2304,40830
Q1,0.5544,45321
Q4,0.6638,58044
Q3,0.427,24369
Q4,0.526,53333
Q3,0.5455,22088
Q1,0.6869,44264
Q4,0.6723,69186
Q4,0.5656,36268
Q2,0.5263,37523
Q4,0.6528,48763
Q3,0.8,24088
Q1,0.1775,33779
Q2,0.5,27837
Q4,0.1111,26744
Q1,0.2353,14535
Q4,0.5035,40129
Q4,0.5714,72210
Q4,0.5,72210
Q4,0.5,72210
Q2,0.5,20654
Q2,0.5446,51092
Q2,0.5,30259
Q3,0.7273,30259
Q3,0.0,72210
Q4,1.0,72210
Q4,0.3333,72210
Q3,0.0,72210
Q1,0.25,41190
Q1,0.4676,35634
Q1,0.2266,32536
Q4,0.2955,36018
Q4,0.1522,36018
Q4,0.2663,36018
Q4,0.234,36018
Q4,0.2093,36018
Q4,0.2241,36018
Q4,0.3333,36018
Q3,0.3663,36018
Q4,0.1538,36018
Q4,0.0588,36018
Q4,0.25,36018
Q1,0.3941,37199
Q1,0.75,51324
